      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.480435</value>
        </Data>
        <Data name="timestamp">
          <value>1407014007.064152</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.636541</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3044888143759,-20.2723121867876,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.482817</value>
        </Data>
        <Data name="timestamp">
          <value>1407014007.168107</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.506613</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3044796506236,-20.2723236569752,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.481782</value>
        </Data>
        <Data name="timestamp">
          <value>1407014007.272065</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.595200</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3044709210479,-20.2723344439619,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.479640</value>
        </Data>
        <Data name="timestamp">
          <value>1407014007.375977</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.630635</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3044619687887,-20.2723453023352,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.480352</value>
        </Data>
        <Data name="timestamp">
          <value>1407014007.479962</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.538111</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3044530974917,-20.2723564817814,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.482497</value>
        </Data>
        <Data name="timestamp">
          <value>1407014007.583930</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.515472</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3044440281791,-20.2723677037923,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.483329</value>
        </Data>
        <Data name="timestamp">
          <value>1407014007.687884</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.672960</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3044353140693,-20.2723783768197,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.482210</value>
        </Data>
        <Data name="timestamp">
          <value>1407014007.791849</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.630635</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3044263042667,-20.2723896338294,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.487145</value>
        </Data>
        <Data name="timestamp">
          <value>1407014007.895794</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.565671</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3044179261246,-20.272399920047,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.488281</value>
        </Data>
        <Data name="timestamp">
          <value>1407014007.999755</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.723159</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3044085789938,-20.2724112712399,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.484090</value>
        </Data>
        <Data name="timestamp">
          <value>1407014008.103708</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.764500</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3043996589567,-20.2724224962966,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.488106</value>
        </Data>
        <Data name="timestamp">
          <value>1407014008.207668</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.682803</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3043907508536,-20.2724334652146,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.485909</value>
        </Data>
        <Data name="timestamp">
          <value>1407014008.311627</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.610949</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.304381979255,-20.2724445657683,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.484663</value>
        </Data>
        <Data name="timestamp">
          <value>1407014008.415579</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.463304</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3043730565502,-20.2724558175544,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.485916</value>
        </Data>
        <Data name="timestamp">
          <value>1407014008.519536</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.521378</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3043637629683,-20.272467320011,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.484475</value>
        </Data>
        <Data name="timestamp">
          <value>1407014008.623489</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.686740</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3043549227551,-20.2724782908505,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.485714</value>
        </Data>
        <Data name="timestamp">
          <value>1407014008.727437</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.717254</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3043462593609,-20.2724893252213,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.487628</value>
        </Data>
        <Data name="timestamp">
          <value>1407014008.831402</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.650321</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.304337247678,-20.2725002641579,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.487165</value>
        </Data>
        <Data name="timestamp">
          <value>1407014008.935353</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.777296</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3043281856283,-20.2725115061378,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.484488</value>
        </Data>
        <Data name="timestamp">
          <value>1407014009.039312</value>
        </Data>
        <Data name="driver_velocity">
          <value>14.723159</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3043190889546,-20.2725233283052,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>-2.488874</value>
        </Data>
        <Data name="timestamp">
          <value>1407014009.143268</value>
        </Data>
